pdb, epitope
1zhb, 78692
1zhk, 38458
1zhl, 38458
1zhn, 164030
1zls, 189309
1zlu, 189310
1zlv, 189312
1zmy, 161175
1zsd, 13701
1zt1, 15483
1zt4, 130694
1zt7, 57429
1ztx, 77000
1zv5, 145019
1zvh, 145023
1zvs, 66760
1zvy, 145026
1zwi, 146704
25c8, 159303
2a0l, 146711
2a6d, 126948
2a6i, 126422
2a6k, 127086
2a83, 126988
2a9n, 149543
2adf, 417988
2aep, 77335
2aeq, 77335
2ajs, 161055
2ajv, 158626
2ajx, 161057
2ajy, 161060
2ajz, 161060
2ak1, 139965
2ak4, 38458
2akr, 139419
2ap2, 79115
2arj, 146712
2atk, 146704
2av1, 37257
2av7, 37257
2axf, 3732
2axg, 3732
2b0s, 162763
2b1a, 163040
2b1h, 163039
2b2x, 164090
2b4c, 164098
2bck, 99851
2bdn, 134284
2bfv, 159254
2bjm, 116188
2bmk, 225976
2bnq, 59283
2bnr, 59278
2bob, 226416
2boc, 226416
2brr, 25118
2bse, 153792
2bsr, 55620
2bss, 33250
2bst, 60867
2bvo, 29804
2bvp, 28657
2bvq, 187159
2c1p, 164029
2c7u, 189277
2cgr, 161503
2cii, 46682
2cik, 95513
2cju, 164060
2ckb, 100016
2clr, 96646
2clv, 97657
2clz, 78685
2cmr, 164081
2d03, 158636
2d31, 54162
2dbl, 116051
2dbl, 153189
2dd8, 77444
2ddq, 119072
2dqc, 158562
2dqd, 158562
2dqe, 158562
2dqf, 158562
2dqg, 158562
2dqh, 158562
2dqi, 158562
2dqj, 158562
2dqt, 161571
2dqu, 161571
2dtg, 134841
2dtg, 177400
2dwd, 226416
2dwe, 226416
2dyp, 54162
2e27, 1087431
2e7l, 97581
2eh8, 45932
2eiz, 145024
2eks, 145025
2esv, 69921
2exw, 149231
2exy, 149231
2ez0, 149231
2f53, 59278
2f54, 59278
2f58, 163954
2f5b, 149298
2f74, 30015
2fd6, 131808
2fec, 149230
2fed, 149230
2fee, 149230
2fik, 143240
2fjg, 161310
2fjh, 161308
2fl5, 161730
2fo4, 94923
2fr4, 189017
2fse, 20211
2fwo, 67436
2fx7, 164136
2fx8, 164136
2fx9, 164136
2fyy, 24536
2fz3, 24536
2g2r, 164028
2g5b, 106720
2g9h, 48237
2gaz, 137587
2ghw, 77442
2git, 130542
2gj6, 130542
2gsi, 186712
2gt9, 10987
2gtw, 99827
2gtz, 98690
2guo, 155
2h1p, 21090
2h26, 418774
2h2p, 149587
2h2s, 149587
2h6p, 95513
2h8p, 142365
2h9g, 161760
2hfe, 142365
2hfg, 162096
2hg5, 142365
2hh0, 64031
2hjf, 226416
2hjk, 187163
2hjl, 187158
2hkf, 103372
2hmi, 150793
2hn7, 2024
2hrp, 149384
2htl, 149231
2hvj, 226416
2hvk, 226416
2i25, 180306
2i26, 180307
2i5y, 164067
2i60, 164067
2i9l, 566741
2iad, 23568
2iam, 79835
2ian, 79836
2ibz, 139652
2icw, 48237
2iff, 136913
2igf, 108357
2ih1, 142363
2ih3, 142363
2ipk, 134181
2ipu, 99921
2itc, 142361
2itd, 142361
2j4w, 77741
2j5l, 77742
2j6e, 114711
2j88, 77406
2j8u, 2999
2jb5, 161745
2jb6, 161745
2jcc, 2999
2jel, 225196
2jix, 144839
2jk5, 226416
2kh2, 142369
2ltq, 180942
2mha, 54039
2mpa, 117238
2nlj, 142361
2nna, 58010
2nr6, 98668
2ntf, 161189
2nw3, 13701
2nx5, 13701
2nxy, 174342
2nxz, 174342
2ny0, 174342
2ny1, 174342
2ny2, 174342
2ny3, 174342
2ny4, 174342
2ny5, 174342
2ny6, 174342
2ny7, 174343
2nyy, 102990
2nz9, 102990
2o5y, 116051
2o5z, 159249
2oi9, 97581
2oje, 48237
2ok0, 191037
2ol3, 97657
2oqj, 158580
2or9, 103147
2osl, 120829
2otu, 180107
2otw, 180107
2oz4, 149183
2p24, 916979
2p42, 143262
2p43, 143262
2p44, 143262
2p45, 143262
2p46, 143262
2p47, 143262
2p48, 143262
2p49, 145017
2p4a, 145018
2p5e, 59278
2p5w, 59278
2p8l, 158950
2p8m, 158950
2p8p, 158950
2pcp, 180852
2po6, 130694
2pw1, 149300
2pw2, 149299
2pxy, 94915
2pye, 59278
2q6w, 5695
2q7y, 159252
2q8a, 187600
2q8b, 187600
2qad, 164070
2qhr, 68320
2qqk, 143277
2qql, 143277
2qqn, 143276
2qr0, 146729
2qri, 58560
2qrs, 58560
2qrt, 58560
2qsc, 146524
2r0k, 161758
2r0l, 161759
2r0w, 99921
2r0z, 107084
2r1w, 130650
2r1x, 130650
2r1y, 130650
2r23, 135607
2r29, 132955
2r2b, 150901
2r2e, 130650
2r2h, 135609
2r4r, 142366
2r4s, 142366
2r56, 151535
2r69, 132955
2rfx, 98894
2seb, 53007
2uud, 164060
2uwe, 2999
2uzi, 158564
2v17, 108155
2v2w, 59613
2v2x, 131070
2vaa, 54039
2vab, 15248
2vc2, 149187
2vdk, 149187
2vdk, 96042
2vdl, 149187
2vdm, 149187
2vdn, 149187
2vdp, 149187
2vdq, 149187
2vdr, 149187
2ve6, 79818
2vh5, 145028
2vir, 104697
2vir, 548909
2vis, 104697
2vit, 104697
2vlj, 20354
2vlk, 20354
2vll, 20354
2vlr, 20354
2vwe, 151086
2vxq, 151551
2vxs, 540307
2vxt, 164097
2vyr, 159268
2w0f, 226416
2w65, 134989
2w9e, 144836
2wbj, 115706
2wub, 189524
2wuc, 189524
2wzp, 144860
2x4n, 189237
2x4o, 32201
2x4p, 189251
2x4q, 189251
2x4r, 44920
2x4s, 3078
2x4t, 1397384
2x4u, 27125
2x6m, 180349
2x70, 189237
2x7l, 159265
2x89, 181073
2xfx, 68823
2xpg, 117959
2xqb, 159266
2xqy, 150956
2xra, 164080
2xtj, 161176
2xwt, 161754
2xzc, 226914
2y5t, 136303
2y6s, 162327
2ybr, 149182
2yc1, 149182
2yez, 419384
2ypk, 29804
2ypl, 29804
2ypv, 180945
2yss, 145021
2z31, 94915
2z8v, 174351
2z8w, 174350
2z92, 140941
2z93, 164027
2zch, 159263
2zck, 159263
2zcl, 159263
2zjs, 145029
2znw, 224572
2znx, 224572
2zok, 80100
2zol, 80099
2zpk, 103496
2zsv, 99840
2zsw, 99841
2zuq, 142368
35c8, 159303
3a67, 145020
3a6b, 145020
3a6c, 145022
3ab0, 225663
3arb, 141799
3ard, 164048
3are, 164049
3arf, 158634
3arg, 164047
3au1, 139967
3b2u, 158645
3b2v, 158645
3b3i, 108103
3b6s, 108103
3b9k, 143278
3bae, 99923
3bd3, 161731
3bd4, 161731
3bd5, 161731
3bdy, 158644
3be1, 158642
3bev, 20113
3bew, 53656
3bgf, 144838
3bgm, 99844
3bh8, 99843
3bh9, 99845
3bhb, 99826
3bkj, 7491
3bky, 116085
3bn9, 150790
3bo8, 11010
3bp4, 150802
3bp7, 150802
3bpc, 130650
3bqu, 151729
3bsz, 149184
3bt2, 161753
3buy, 39494
3bvn, 55734
3bw9, 6849
3bwa, 17423
3bxn, 150802
3bz4, 135809
3bze, 99045
3bzf, 99044
3c09, 149181
3c2a, 146401
3c5j, 94907
3c5z, 15489
3c60, 15489
3c6l, 15489
3c6s, 135806
3c8k, 58560
3c9n, 70629
3cc5, 96518
3cch, 157197
3cdg, 99045
3cfb, 161164
3cfd, 161164
3cfi, 98658
3ch1, 157194
3cii, 99045
3cpl, 4564
3csy, 530633
3cup, 102615
3cvh, 163024
3cvh, 164072
3cx5, 128165
3cxd, 106947
3cxh, 128165
3czf, 126988
3d0l, 158950
3d0v, 158950
3d25, 136896
3d39, 186691
3d3v, 186691
3d85, 175437
3d9a, 139432
3dbx, 141181
3det, 149231
3dmm, 53935
3dro, 158950
3drq, 158950
3drt, 146417
3dsf, 106946
3dtx, 838384
3dvg, 152239
3dvn, 152238
3dx6, 11804
3dx7, 11804
3dx8, 11804
3dxa, 11804
3e2h, 97581
3e3q, 97581
3e6f, 188249
3e6h, 188253
3e8u, 144979
3eba, 180308
3ecb, 53935
3efd, 149580
3eff, 149588
3egs, 146417
3ehb, 142360
3ejy, 149231
3ejz, 149231
3eo1, 151775
3eoa, 158566
3eob, 158566
3ery, 97581
3etb, 566946
3eyf, 14435
3eys, 107109
3eyu, 107228
3eyv, 149561
3ezj, 144840
3f58, 163954
3f5w, 142361
3f7v, 142361
3f7y, 142361
3fb5, 142361
3fb6, 142361
3fb7, 226416
3fct, 164034
3ffc, 16878
3ffd, 224588
3fku, 229014
3fmg, 151560
3fn0, 146624
3fo0, 161742
3fo1, 161742
3fo2, 161742
3fo9, 161746
3fol, 135864
3fom, 135854
3fon, 135863
3fqn, 153906
3fqr, 153905
3fqt, 153833
3fqu, 153832
3fqw, 153883
3fqx, 153882
3ft2, 150811
3ft3, 136896
3ft4, 138924
3ftg, 4304
3g04, 149186
3g08, 141799
3g5v, 151813
3g5y, 151813
3g6d, 177402
3g6j, 143282
3g9a, 189930
3gb7, 226416
3gbm, 226310
3gbn, 226309
3ggw, 144820
3ghb, 162656
3ghe, 146524
3gi8, 177576
3gi9, 177575
3giv, 127083
3gjf, 164083
3gjf, 59283
3gkz, 178090
3gm0, 178091
3gml, 164039
3gmm, 164040
3gmn, 164042
3gmo, 164041
3gmp, 159251
3gmr, 164040
3go1, 162762
3grw, 158569
3gsn, 44920
3gso, 44920
3gsq, 135859
3gsr, 135861
3gsu, 135860
3gsv, 135858
3gsw, 135856
3gsx, 135857
3h0t, 149581
3h3b, 181051
3h3p, 150836
3h42, 158648
3h7b, 42094
3h9h, 42094
3h9s, 42094
3hae, 164084
3hae, 59283
3hb3, 142360
3hcv, 838384
3he6, 130694
3he7, 130694
3hfm, 135871
3hg1, 12941
3hi1, 164071
3hi6, 148536
3hmx, 434444
3hns, 139969
3hnt, 139970
3hnv, 139971
3hpj, 54882
3hpl, 226416
3hr5, 151731
3huj, 130694
3hzk, 130659
3hzm, 130650
3hzv, 130657
3hzy, 150901
3i02, 150901
3i50, 144834
3i6g, 21041
3i6k, 64710
3i6l, 50779
3i9g, 161059
3idg, 149255
3idi, 149256
3idj, 149298
3idm, 149298
3idn, 149298
3idx, 164073
3idy, 164073
3iet, 162152
3if1, 141584
3ifl, 105163
3ifn, 105163
3ifo, 105163
3ifp, 105163
3iga, 226416
3ijh, 135609
3ijs, 150908
3ijy, 130658
3ikc, 130658
3ilp, 143244
3ilq, 143243
3iu3, 145027
3ixa, 37257
3ixt, 139186
3ixx, 144834
3ixx, 144859
3ixy, 144833
3ixy, 144834
3iyw, 158571
3j1s, 173907
3j42, 188626
3j5m, 192193
3j69, 226305
3j6a, 226304
3j70, 434677
3jab, 422872
3jau, 517766
3jba, 450396
3jbc, 497082
3jbd, 497080
3jbe, 497084
3jbf, 497081
3jbg, 497083
3jcb, 693629
3jcx, 557995
3jts, 22314
3jtt, 76175
3jvg, 158632
3jwd, 164076
3jwo, 164076
3k1k, 189929
3k2m, 158563
3k2u, 189524
3k3q, 243858
3k74, 190615
3k7u, 161755
3k80, 161756
3k81, 161757
3kdm, 135865
3kj4, 158647
3kj6, 142366
3kla, 157972
3klh, 164096
3kpl, 142137
3kpm, 156273
3kpn, 142137
3kpo, 156273
3kpp, 142137
3kpq, 156273
3kpr, 156273
3kps, 142137
3kr3, 158646
3ks0, 180313
3kww, 38458
3kxf, 38458
3kyn, 31037
3kyo, 142816
3l3d, 134905
3l3g, 134907
3l3h, 135302
3l3i, 134908
3l3j, 134904
3l3k, 134906
3l5w, 149191
3l5x, 149191
3l6f, 157099
3l95, 149192
3l9r, 164038
3l9r, 418771
3ld8, 189525
3ldb, 189525
3lev, 162870
3lex, 162870
3ley, 162870
3lh2, 164102
3lhp, 164101
3liz, 143264
3liz, 243759
3lkn, 38472
3lko, 38468
3lkp, 38467
3lkq, 97466
3lkr, 116136
3lks, 38471
3ln4, 146144
3ln5, 146305
3lqa, 164091
3lqa, 164094
3lqz, 135748
3lrh, 538828
3ls4, 224552
3lv3, 152130
3lzf, 164527
3ma7, 161169
3ma9, 164079
3mac, 164078
3mbe, 149320
3mgo, 135263
3mgt, 32268
3mj9, 159267
3mlr, 163621
3mls, 161787
3mlt, 163688
3mlu, 163689
3mlv, 163244
3mlw, 162762
3mlx, 162762
3mly, 163431
3mlz, 163687
3mnw, 174251
3mnz, 174251
3moa, 174184
3mob, 174184
3mod, 174184
3mr9, 834063
3mrb, 834064
3mrc, 240105
3mrd, 133256
3mre, 20788
3mrg, 6435
3mrh, 95281
3mri, 832584
3mrj, 832583
3mrk, 834121
3mrl, 239509
3mrm, 32208
3mrn, 37286
3mro, 138368
3mrp, 832625
3mrr, 138486
3mv7, 24536
3mv8, 24536
3mv9, 24536
3mxw, 158567
3myj, 158523
3n85, 159262
3ncy, 158570
3nfn, 56620
3nfp, 159264
3ngb, 164099
3nh7, 153562
3nid, 149187
3nif, 149187
3nig, 149187
3nps, 593798
3nwm, 102926
3o0r, 158649
3o2d, 164092
3o3a, 164061
3o3b, 164062
3o3d, 164063
3o3e, 164064
3o41, 156903
3o45, 156903
3o4l, 20788
3o6f, 161181
3o6l, 163073
3o6m, 163073
3o8x, 143240
3o9w, 143243
3oau, 143632
3oay, 164059
3oaz, 164065
3ob0, 164066
3ogc, 226417
3ogo, 158568
3okd, 130650
3oke, 135609
3okk, 130659
3okl, 130658
3okn, 150901
3oko, 130657
3opz, 176793
3or6, 142362
3or7, 142362
3ov6, 164043
3ox8, 16833
3oxr, 16833
3oxs, 16833
3p0g, 149188
3p30, 164100
3p4m, 76205
3p4n, 76204
3p4o, 75945
3p73, 159248
3p77, 159256
3p9l, 58560
3p9m, 159093
3p9w, 181168
3pab, 158737
3pdo, 108505
3pgc, 105266
3pgd, 105266
3pgf, 149210
3pho, 150760
3phq, 130650
3phq, 150760
3pjs, 178115
3pl6, 13572
3pnw, 179940
3pp4, 161083
3pqy, 61151
3pwj, 158964
3pwl, 36357
3pwn, 158963
3pwp, 36357
3pwu, 27800
3pwv, 27800
3q1s, 146624
3q3g, 181068
3qa3, 181068
3qcu, 158638
3qcv, 158639
3qdg, 12941
3qdj, 155
3qdm, 12941
3qeq, 155
3qfd, 155
3qfj, 184429
3qg6, 156553
3qi9, 153506
3qib, 3265
3qiu, 3265
3qiw, 3261
3qiw, 3265
3qnz, 606165
3qo0, 606192
3qq3, 164134
3qq4, 4862
3qsk, 145018
3quk, 29967
3qul, 29988
3qum, 188624
3qum, 188625
3qux, 141800
3quy, 187237
3quz, 187236
3qwo, 139186
3qwo, 164085
3qxa, 180137
3qxd, 180137
3qzw, 56620
3r08, 190189
3r1g, 149215
3ra7, 180303
3rdt, 15489
3rew, 6568
3rgv, 696969
3rhw, 159270
3ri5, 159270
3ria, 159270
3rif, 159270
3rkd, 227878
3rl1, 1913
3rl2, 52760
3rol, 167727
3roo, 5628
3rtq, 181050
3ru8, 180305
3rug, 164047
3rvv, 174338
3rvw, 174340
3rvx, 174340
3rwc, 28419
3rwd, 28420
3rwe, 17552
3rwf, 52627
3rwg, 41672
3rwh, 42466
3rwi, 24198
3rwj, 22366
3rzc, 191036
3s35, 189522
3s36, 189523
3s37, 189523
3s88, 164107
3scm, 191036
3sda, 189020
3sdc, 189021
3sdd, 153912
3sdx, 189020
3sdy, 167844
3se8, 191045
3se9, 193130
3sge, 11571
3sjv, 16878
3skj, 181069
3skm, 174111
3sko, 16878
3sn6, 189526
3sn6, 189527
3so3, 593799
3sob, 189934
3spv, 53128
3sqo, 178105
3stb, 174857
3stb, 174858
3stl, 142362
3stz, 142362
3sy0, 140113
3t0w, 181861
3t0x, 181861
3t1f, 178092
3t2n, 181065
3t3m, 149187
3t3p, 149187
3t4y, 130650
3t65, 140111
3t77, 140112
3ta3, 178092
3tbs, 839017
3tbt, 839019
3tbv, 839021
3tbw, 839022
3tby, 839018
3tf7, 97581
3tfk, 227929
3thm, 189931
3tid, 5628
3tie, 2124
3tje, 189931
3tjh, 227931
3tpu, 227921
3tt1, 181061
3tt3, 181062
3tv3, 189314
3tvm, 227866
3twc, 189314
3tyg, 462265
3tzv, 181167
3u0p, 181167
3u0t, 174049
3u2s, 429164
3u30, 179939
3u4e, 429167
3u7y, 593328
3u9p, 186732
3u9u, 177574
3uaj, 174344
3ubx, 158634
3ubx, 190187
3uc0, 174344
3uji, 604752
3ujj, 604576
3ulu, 180310
3ulu, 180311
3ulu, 180312
3upr, 137341
3upr, 175861
3utq, 103041
3uts, 103041
3utt, 103041
3ux9, 176789
3uyp, 173903
3uze, 173905
3uzq, 173904
3uzv, 173902
3v0a, 176780
3v0w, 179937
3v4p, 181057
3v4v, 181057
3v6o, 181063
3v6z, 180316
3v7a, 174348
3vcl, 55170
3ve0, 167710
3vfm, 38458
3vfn, 38458
3vfo, 38458
3vfp, 38458
3vfr, 421324
3vfs, 421325
3vft, 421326
3vfu, 421327
3vfv, 421328
3vfw, 421329
3vg9, 181064
3vga, 181064
3vh8, 98894
3vi3, 181055
3vi4, 181055
3vj6, 3063
3vri, 137341
3vri, 174266
3vrj, 137341
3vrj, 174193
3vw3, 227707
3vwj, 137483
3vwk, 164049
3vxm, 193060
3vxn, 56620
3vxo, 193060
3vxp, 193071
3vxr, 56620
3vxs, 193071
3vxu, 193060
3w0w, 193060
3w11, 190191
3w12, 190191
3w13, 190191
3w2d, 417984
3w39, 102104
3w9e, 194680
3wbd, 226810
3wd5, 236675
3wex, 232889
3wfb, 227883
3wfc, 227883
3wfd, 227883
3wfe, 227883
3whe, 233323
3wih, 243859
3wkm, 226308
3wl9, 230028
3wlb, 230030
3wlw, 422871
3ws3, 233118
3ws6, 114027
3wsq, 530625
3wuw, 98894
3wxv, 418795
3wxw, 418796
3x11, 98894
3x12, 98894
3x13, 16878
3x14, 16878
3x3f, 606206
3zdx, 188628
3zdy, 188628
3zdz, 188628
3ze0, 188628
3ze1, 188628
3ze2, 188628
3zkm, 229011
3zkn, 229011
3zkq, 229013
3zks, 229013
3zkx, 229012
3zkx, 229013
3zl4, 158636
3zlq, 186733
3ztj, 164109
3ztn, 164106
43ca, 161303
4aei, 180315
4aen, 105266
4ag4, 179942
4ah2, 105266
